id,idade,salario,departamento,experiencia_anos,nota_desempenho
1,56,8882,TI,20,5.91
2,69,3906,RH,19,5.37
3,46,5086,Financeiro,22,8.54
4,32,10152,Financeiro,20,0.49
5,60,7750,Marketing,25,8.33
6,25,14772,Financeiro,29,8.44
7,38,12267,TI,3,2.85
8,56,10905,TI,1,4.63
9,36,3062,Financeiro,19,4.39
10,40,3976,TI,15,2.19
11,28,3296,RH,27,3.97
12,28,8229,RH,17,0.44
13,41,9641,Financeiro,7,2.78
14,53,2125,RH,2,8.17
15,57,6632,RH,8,2.85
16,41,8288,Marketing,28,8.18
17,20,5596,Marketing,19,5.32
18,39,13475,RH,28,8.8
19,19,8168,Financeiro,5,5.75
20,41,11795,Marketing,9,0.3
21,61,9561,TI,20,6.75
22,47,10258,TI,9,0.45
23,55,2232,TI,12,4.51
24,19,12348,Financeiro,16,9.29
25,38,11361,RH,8,1.65
26,50,12350,TI,16,3.9
27,29,8371,Financeiro,23,7.3
28,39,6206,Marketing,8,8.82
29,61,11685,RH,8,6.71
30,42,14910,Marketing,0,2.58
31,66,9943,Financeiro,1,6.75
32,44,14199,TI,27,2.97
33,59,8891,TI,15,7.18
34,45,8738,Financeiro,28,9.54
35,33,4472,TI,0,7.21
36,32,12852,RH,9,8.63
37,64,4739,Financeiro,17,0.02
38,68,7401,Marketing,25,7.18
39,61,3761,Financeiro,27,8.3
40,69,13706,RH,7,0.41
41,20,12167,RH,20,8.72
42,54,12554,Financeiro,27,2.57
43,68,2876,Financeiro,10,6.65
44,24,5812,TI,22,8.0
45,38,13640,RH,1,6.63
46,26,11504,Financeiro,7,0.92
47,56,3460,Financeiro,26,5.96
48,35,12901,RH,21,5.5
49,21,12516,Financeiro,7,9.0
50,42,3733,TI,16,4.04
51,31,3605,RH,14,3.21
52,67,7622,TI,16,7.5
53,26,8767,TI,27,4.13
54,43,12755,TI,22,6.46
55,19,13613,TI,23,6.46
56,37,8986,RH,12,8.88
57,45,5517,TI,18,5.99
58,64,12589,TI,4,5.02
59,24,5735,Financeiro,11,1.39
60,61,13062,RH,0,1.16
61,25,11352,RH,22,1.54
62,64,10434,Marketing,4,1.72
63,52,4590,RH,7,6.38
64,31,3063,RH,12,7.41
65,34,6324,Marketing,7,5.3
66,53,12787,RH,24,8.29
67,67,11111,RH,22,9.91
68,57,7342,RH,10,8.2
69,21,2005,RH,0,6.95
70,19,9489,Marketing,12,5.32
71,23,10659,RH,18,4.49
72,59,14362,RH,23,0.84
73,21,10195,Marketing,2,3.99
74,46,7966,Financeiro,23,9.1
75,35,10837,TI,16,8.08
76,43,2117,Financeiro,4,2.16
77,61,13120,Marketing,19,4.67
78,51,4551,TI,20,8.17
79,27,7560,Marketing,7,0.67
80,53,6289,Marketing,25,3.87
81,31,2846,RH,13,8.52
82,48,12954,TI,3,4.04
83,65,8316,RH,10,0.78
84,32,8469,TI,19,5.43
85,25,11333,Marketing,14,8.62
86,31,12002,Marketing,18,5.9
87,40,10915,Financeiro,6,2.26
88,57,2224,TI,18,3.84
89,38,14819,RH,27,4.5
90,33,6208,Financeiro,18,5.79
91,62,8283,Financeiro,10,7.59
92,35,14846,Financeiro,25,0.99
93,64,4048,RH,4,8.9
94,41,8233,Financeiro,4,0.12
95,43,14941,RH,29,3.7
96,42,14607,Financeiro,21,0.27
97,62,11765,RH,7,3.93
98,58,3828,Marketing,9,5.26
99,46,3917,Marketing,5,5.12
100,32,6234,Marketing,14,1.66
101,62,8988,Marketing,15,6.46
102,18,4026,Marketing,27,0.45
103,42,5744,Financeiro,16,7.62
104,24,11093,Financeiro,7,9.47
105,26,14977,Financeiro,7,3.4
106,41,12231,RH,24,5.17
107,18,2009,RH,8,3.79
108,61,2260,RH,1,0.07
109,25,8038,RH,14,3.86
110,41,11865,Marketing,17,7.92
111,28,4219,Marketing,2,5.96
112,68,9041,Marketing,16,1.01
113,34,4060,TI,3,8.47
114,25,7287,Financeiro,29,5.31
115,52,13905,RH,3,8.42
116,52,3619,RH,13,5.8
117,50,10512,Marketing,8,5.6
118,22,3342,RH,8,1.05
119,59,12568,RH,24,1.67
120,56,4832,Financeiro,25,9.72
121,58,4824,Marketing,22,2.28
122,45,3994,Financeiro,29,9.77
123,24,13150,TI,17,5.32
124,26,12230,TI,9,1.36
125,25,5490,TI,20,0.99
126,29,13869,Marketing,3,2.09
127,51,11310,RH,11,9.26
128,50,9984,Marketing,26,4.14
129,65,3604,Marketing,7,3.95
130,40,14219,RH,1,3.13
131,41,2235,Financeiro,21,1.47
132,54,12161,TI,12,4.88
133,52,14621,Financeiro,20,1.3
134,61,3908,TI,15,8.35
135,57,10567,Marketing,27,3.7
136,39,5530,TI,1,3.75
137,44,7256,Marketing,10,4.74
138,52,4635,Financeiro,9,4.44
139,18,10162,Marketing,14,9.95
140,52,11762,Financeiro,16,5.45
141,54,4560,RH,7,0.88
142,64,7415,RH,17,6.07
143,31,5391,RH,22,1.52
144,20,13157,Marketing,8,0.31
145,18,13835,RH,24,9.71
146,22,7951,TI,7,7.74
147,43,7468,Financeiro,26,9.8
